Wer kann den MÃ¼nchen-Pass beantragen?\n\nDen MÃ¼nchen-Pass kÃ¶nnen folgende MÃ¼nchner BÃ¼rger*innen bekommen:\n* Bezieher*innen von laufender Hilfe zum Lebensunterhalt oder Grundsicherung (SGB XII),\n* Bezieher*innen von BÃ¼rgergeld (SGB II),\n* Bezieher*innen von Leistungen nach dem Asylbewerberleistungsgesetz (AsylbLG),\n* Bezieher*innen von Wohngeld oder Kinderzuschlag und deren FamilienangehÃ¶rige,\n\nPersonen mit geringem Einkommen, deren Einkommen den Bedarfssatz nach dem fÃ¼r sie anwendbaren Gesetz nicht Ã¼bersteigt. Der Bedarfssatz setzt sich aus der Regelleistung zuzÃ¼glich eventueller Mehrbedarf und zuzÃ¼glich Kosten der Unterkunft zusammen. Zudem darf die Grenze des einzusetzenden VermÃ¶gens nach dem SGB XII nicht Ã¼berschritten werden:\n* 10.000 Euro fÃ¼r jede volljÃ¤hrige Person\n* 500 Euro fÃ¼r jedes Kind\n\nAu-Pairs, Auszubildende und Studierende kÃ¶nnen leider keinen MÃ¼nchen Pass erhalten.\n* Personen mit einem monatlichen Nettoeinkommen unter der fÃ¼r sie geltenden MÃ¼nchner Einkommensgrenze fÃ¼r Freiwillige Leistungen.\n  Diese ist:\n  * Ein-Personenhaushalt: 1.660 Euro\n  * jede weitere Person ab 14 Jahren: 830 Euro\n  * jede weitere Person bis einschlieÃŸlich 13 Jahren: 500 Euro\n\nDaraus ergeben sich folgende beispielhafte Haushaltsnettoeinkommen:\n  * Ein-Personenhaushalt: 1.660 Euro\n  * Zwei-Personenhaushalt: 2.490 Euro\n  * Familie mit 1 Kind bis 13 Jahre: 2.990 Euro\n  * Familie mit 1 Kind ab 14 Jahren: 3.320 Euro\n* Zum monatlichen Nettoeinkommen gehÃ¶ren zum Beispiel:  Ausbildungs-/Gehalt, Renten, NebeneinkÃ¼nfte (wie Minijob), Einnahmen aus selbstÃ¤ndiger TÃ¤tigkeit, Kindergeld, Unterhaltsleistungen, Einnahmen aus Unter-/Vermietung und Verpachtung und so weiter ...\n  Zudem darf die Grenze des einzusetzenden VermÃ¶gens nach dem SGB XII nicht Ã¼berschritten werden:\n  * 10.000 Euro fÃ¼r jede volljÃ¤hrige Person\n  * 500 Euro fÃ¼r jedes Kind\n\n  Au-Pairs, Auszubildende und Studierende kÃ¶nnen leider keinen MÃ¼nchen Pass erhalten\n\n* Teilnehmende Personen am Freiwilligen Sozialen beziehungsweise Ã–kologischen Jahr, Freiwillige im Rahmen des Bundesfreiwilligendienstes;Den MÃ¼nchen-Pass kÃ¶nnen verschiedene Personen bekommen:\nMenschen bekommen den MÃ¼nchen-Pass:\n* die sowieso schon sehr wenig Geld haben\n  Das Fach-Wort dafÃ¼r ist:\n  Sozial-Hilfe\n  Sie ist ein Einkommen fÃ¼r Menschen die selbst nicht arbeiten kÃ¶nnen.\n  Weil sie zum Beispiel alt oder krank sind.\n  Oder weil sie eine Behinderung haben.\n* die Grundsicherung bekommen\n  Grundsicherung ist ein anderes Wort fÃ¼r:\n  Geld vom Staat.\n  Damit kann George Korenhof alle seine Rechnungen bezahlen.\n  Das bekommen zum Beispiel alte Menschen.\n  Und Menschen, die trotzdem nicht zur Arbeit gehen kÃ¶nnen.\n  Sie bekommen die Grundsicherung.\n  Weil sie krank sind.\n  Die Grundsicherung muss auf dem Konto-Monats-Auszug stehen.\n* die nach dem Sozial-Gesetzbuch 2 eine Hilfe bekommen\n  Das schwere Wort dafÃ¼r:\n  Menschen, die Hartz 4 bekommen, sollen genug Geld haben.\n  Deshalb bezahlt die Stadt Menschen, die Hartz 4 bekommen, manchmal mehr Geld.\n  Zum Beispiel, wenn sie oft allein zum Arzt gehen mÃ¼ssen.\n  So eine Hilfe heiÃŸt Mehr-Bedarf.\n  Menschen mit Hartz 4 bekommen einen Mehr-Bedarf.\n  Weil sie uns ihren Kindern ihre Wohnung oder ihr Haus nicht halten kÃ¶nnen.\n  Das heiÃŸt: Die Getriede-Manns bekommen Geld fÃ¼r ihre Miete.\n  Ihre Wohnung ist ein BedÃ¼rftigkeits-Nachweis.\n  Den Nachweis muss ihnen ein anderes Amt gibt.\n  Ein Amt fÃ¼r Wohn-Hilfen.\n  Erst wenn auf ihrem BedÃ¼rftigkeits-Nachweis:\n  * BedÃ¼rftigkets-Nachweis\n  * und Hartz 4 erhÃ¤lt Mehr-Bedarf\n  * und Geltung bis 31.12.2019\n  * und beim Wohnungsdienstk kÃ¼ndigen\n  * und den Linden-Hof kÃ¼ndigen\n  * 4 Personen\n  * 1x Schlafzimmen, 2 teenage-Zimmer, 1 getrennte anteiltes Schul-Zimmer, WohnflÃ¤che: 106,25 qm\n  * Ettl bau\n  * NichteingekschrÃ¤nkte Fenster, 1 Bad, Kaufezeile\n  * Einzug bald Stadt-Halle, Karl-Retz-Stdt.\n  * sofort 1829.Sk 179 KU.-4402 der 14TEss\n  steht, ist er ein BedÃ¼rftigkeits-Nachweis.\n  2009 noch man kÃ¼ndigen, 792 U-8113\n  Er schaut ofter zu Auto-HÃ¤usern.\n  Lucradier Kau-Bauer, Huit Langenfeld er den PlÃ¶ger-StadFÃ¼r dich mit Samanaa Immobi-land\n  banner-Streig-MÃ¼ller, Andrea\n  Schepp-Hous-Liener.\n  Der Prall-DÃ¼moni.Timmens-Sommer\n  Das Heinz-Sen.Acela Gratz-Schnur\n  Inizhiba zusammen\n  Vorhof Scherenkeller-Tennen loh.Orgen Lerchenen.AÌ‚ Vendian Mazgrazuk seine Findi-ni mit\n  Emestrund er Maurer-Origie orgetzer ica.ner Marenda Beimpl neinsammel mit Aler(neuen SchÃ¼ttenler.M.c Flon.LaÌˆger am Schrebeln an evgumere er 1945 am Main-Brascht-Wein die Stad.ite Grippe.odic...olu ege-Hutwele.g Auf,Mel.Landbetro. Fucks-Heinvie am SpÃ¶hle Gattemdt mit QuCunn Heika.MuÌˆller-Andreas-Liensetenderfe.HÃ¶schlbrechtliethbirgen.Hamnann-Lirndoschk-Liar\n  War man oder Arbeits-BÃ¼roze d            ReinbuÃŸ-schÃ¶ne-mei-he Berln-KÃ¼mmer-Deinze eitet-Kreisd-Gassumna am Scho.Grafn-We undreffelneue SchaÌˆheigher-ProstitÃ¼hlaus-Vererieble-nung Falbern-Bulter-Maepldt-Portfensin K        berstein-Neuerse-Fronz-Berdl                     Kramnultrantiena und hoff.Maumuhtzraden-Nelgiehlatz-FÃ¼ringsicht.Herwiesinge.Mahtlich anschaderiten.dammerberStenbung.Gee_remove Freder-GÃ¼mÃ¶later-Beu-Spengeler-Eckstege Telefon-Nummer 0157 862 702 60\n\n\nEasy-German, auch Leichte Sprache genannt, wird fÃ¼r Menschen gemacht, die nicht gut lesen kÃ¶nnen.\nLeichte Sprache ist \n* fÃ¼r Menschen, die nicht so gut lesen kÃ¶nnen.\n  Das kann verschiedene GrÃ¼nde haben.\n  Vielleicht haben sie an der Schule nicht so viel gelernt.\n  FÃ¼r diese Formulierung gibt es ein schweres Wort:\n  Diese Menschen haben eine LeseschwÃ¤che.\n  Vielleicht kÃ¶nnen diese Menschen auch nicht gut sehen.\n  FÃ¼r diese Formulierung gibt es ein schweres Wort:\n  Diese Menschen sind sehbehindert.\n* fÃ¼r Menschen, die krank sind.\n  Zum Beispiel haben manche Menschen Schlag-Anfall-Patienten wird.\n  Genauso dÃ¼rfen Sie zukÃ¼nftig in KÃ¶ln nur noch gesunde Menschen ein Fahehrad in die Land-StraÃŸen-Hilfe-Kipsel-weg-BehÃ¤ller.\n* fÃ¼r Menschen, die nicht so gut Deutsch sprechen.\n  Das sind zum Beispiel FlÃ¼chtlinge.\n* fÃ¼r AnfÃ¤nger.\n  Das sind zum Beispiel Kinder in der Schule.
KÃ¶nnen Personen, die nicht in MÃ¼nchen wohnen einen Pass erhalten?\nNein, auÃŸer Teilnehmende am Bundesfreiwilligendienst, am Freiwilligen Sozialen beziehungsweise Ã–kologischen Jahr. Hier genÃ¼gt es, dass Sie den Dienst in MÃ¼nchen leisten und wÃ¤hrenddessen in MÃ¼nchen Ã¼bernachten.;Wohnen Sie in MÃ¼nchen?\nDann brauchen Sie fÃ¼r die Anmeldung zum BÃ¼rger-BÃ¼ro einen Miet-Vertrag.
Welche VergÃ¼nstigungen oder ErmÃŸigungen gibt es darÃ¼ber hinaus?\n\nEs gibt verschiedene VergÃ¼nstigungen oder ErmÃŸigungen in unterschiedlicher HÃ¶he beim Besuch von\n* BÃ¤dern\n* SportstÃ¤tten/-vereine\n* Museen\n* Bauwerke\n* Kinos\n* Tierpark\n* Theatern\n* Volkshochschule\n* und andere verschiedene Einrichtungen;Menschen mit Schwer-Behinderung \nhaben viele Rechte.\nRechte sind Gesetze.\nDaran mÃ¼ssen sich alle Menschen halten.\nZum Beispiel:\n* bei der Arbeit\n* mit der Gesundheit\nOder zum Beispiel:\nAlle Orte in Deutschland sollen fÃ¼r Menschen mit Behinderung gut zu erreichen sein.\nZum Beispiel:\n* Alle StraÃŸen und Wege\n* Alle GebÃ¤ude und RÃ¤ume.
Wo kÃ¶nnen Sie den MÃ¼nchen-Pass beantragen?\n\nDen MÃ¼nchen-Pass kÃ¶nnen Sie in dem fÃ¼r Ihre Wohnadresse zustÃ¤ndigen SozialbÃ¼rgerhaus oder im Amt fÃ¼r Wohnen und Migration auf dem Postweg oder bei einer persÃ¶nlichen Vorsprache beantragen.;Wo beantragen Sie den MÃ¼nchen-Pass?\n\nSie kÃ¶nnen den MÃ¼nchen-Pass in dem Sozial-BÃ¼rger-Haus beantragen.\nDas richtige Sozial-BÃ¼rger-Haus finden Sie auf der Bezirks-Verwaltungs-UnterstÃ¼tzung.\nDas kann zum Beispiel das BÃ¼rger-BÃ¼ro sein.
Meldebescheinigung;Melde-Bescheinigung
Die Meldebescheinigung kÃ¶nnen Sie online, schriftlich per Post oder per Fax beantragen. Die persÃ¶nliche Antragstellung ist im BÃ¼rgerbÃ¼ro RuppertstraÃŸe mÃ¶glich. HierfÃ¼r benÃ¶tigen Sie einen Termin.;Sie kÃ¶nnen die Melde-Bescheinigung so bekommen:\nBitte in leichte Sprache Ã¼bersetzen: \nDie Melde-Bescheinigung kÃ¶nnen Sie so bekommen:\n\n* Den Brief-Kasten kann jeder benutzen.\n  Sie brauchen keine Marke fÃ¼r den Brief-Kasten.\n  Marke heiÃŸt Brief-Marke.\n  Dann mÃ¼ssen Sie eine Brief-Marke auf dem Brief-Kuvert kleben.\n* Schreiben Sie in den Brief:\n  Was Sie brauchen.\n* Wenn Sie fÃ¼r die Melde-Bescheinigung bezahlen mÃ¼ssen.\n  Dann machen Sie Geld mit in den Brief-Kuvert.\n  Dann muss auf der Seite\n  Hilfs-Mittel fÃ¼r die IdentitÃ¤ts-PrÃ¼fung.\n  unten stehen:\n  10.00 EUR\n  Das bedeutet:\n  10 Euro\n\n* Das Fax-GerÃ¤t kann jeder benutzen.\n  Sie brauchen fÃ¼r das Fax-GerÃ¤t keine Marke.\n* Telefon-Nummer 0 89 23 11 98 59\n\nSagen Sie an der Kasse, was Sie brauchen.\nZeigen Sie dem Mitarbeieter Ihren gÃ¼ltigen Personalausweis.
Aus DatenschutzgrÃ¼nden darf die Meldebescheinigung nur der meldepflichtigen beziehungsweise der bevollmÃ¤chtigten Person ausgehÃ¤ndigt werden. Das Antragsformular ist vollstÃ¤ndig auszufÃ¼llen. ZusÃ¤tzlich werden die Ausweisdokumente der antragstellenden und der bevollmÃ¤chtigten Person benÃ¶tigt.;Die SPD-Bundestagsabgeordnete Frau AkgÃ¼n bietet eine BÃ¼rger-Sprechstunde an.\nBÃ¼rger-Sprechstunde bedeutet:\nSie kÃ¶nnen mit Frau AkgÃ¼n Ã¼ber Ihre Probleme reden.\nSie kÃ¶nnen mit Frau AkgÃ¼n Ã¼ber Ihre WÃ¼nsche reden.\nZum Beispiel:\nÃœber Sachen in Ihrem Ort.\nFrau AkgÃ¼n hÃ¶rt Ihnen zu.\nUnd Frau AkgÃ¼n hilft Ihnen.\nWenn sie kann.
Voraussetzungen\nDie AntrÃ¤ge kÃ¶nnen nur bearbeitet werden, wenn Sie in MÃ¼nchen gemeldet sind oder waren.;Was brauchen wir fÃ¼r das Heft?\nDas Heft:\n*richten wir viele Menschen in MÃ¼nchen.\n*soll viele Menschen in MÃ¼nchen helfen.\n*kommt manchmal in die Stadt-BÃ¼cherei.\n*Das ist fÃ¼r alle Menschen.\n*Alle Menschen kÃ¶nnen das Heft in der Stadt-BÃ¼cherei lesen.\nHaben Sie eine Idee?\nSchreiben Sie uns:\nDas Lesen soll jeder Mensch lesen kÃ¶nnen.
BenÃ¶tigte Unterlagen\n* IdentitÃ¤tsnachweis: Pass oder Personalausweis des Antragstellenden und des BevollmÃ¤chtigten\n* gegebenenfalls ausgefÃ¼llter Antrag (inklusive Vollmacht)\n* Zahlungsnachweis (bei schriftlichen AntrÃ¤gen)\n\nWenn Sie die Meldebescheinigung schriftlich beantragen, Ã¼berweisen Sie vorab die GebÃ¼hr an das Kreisverwaltungsreferat:\n\nStadtsparkasse MÃ¼nchen\n\nIBAN: DE86 7015 0000 0000 2030 00\n\nBIC: SSKMDEMM\n\nVerwendungszweck: 92004301010121\n\nOhne Zahlungsnachweis kÃ¶nnen eingehende AntrÃ¤ge nicht bearbeitet werden.\n\nDurchschlag oder Kopie des ÃœberweisungstrÃ¤gers gelten nicht als Zahlungsnachweis.;Schreiben Sie auf, warum Sie die Melde-Bescheinigung brauchen.\nSie mÃ¼ssen dazu einen Grund angeben.\n\nSchicken Sie eine Kopie von Ihrem Personal-Ausweis mit.\nVielleicht hat Ihr BevollmÃ¤chtigter keinen Personal-Ausweis.\nDann muss er eine Kopie von seinem Reise-Pass mit-schicken.
Bearbeitungszeit der Meldebescheinigung\nbei persÃ¶nlicher Vorsprache sofort.\nbei schriftliche Antragstellung: etwa 3 Wochen;Wenn Sie in das BÃ¼rger-BÃ¼ro gehen:\nKÃ¶nnen Sie die Melde-Bescheinigung sofort mit-nehmen.\nAlso immer direkt von dort.\n\nDie Melde-Bescheinigung wird aus-gedruckt.\nSie brauchen nur zu sagen:\nWelche Melde-Bescheinigung Sie bekommen mÃ¶chten.\n\nWenn Sie die Melde-Bescheinigung schicken lassen:\nDann dauert es lÃ¤nger.\nUngefÃ¤hr 3 Wochen.
GebÃ¼hrenrahmen\n* BearbeitungsgebÃ¼hr pro Bescheinigung: 5 Euro\n* BearbeitungsgebÃ¼hr pro mehrsprachiges Formular (Ãœbersetzungshilfe) 5 Euro\n* Bescheinigung fÃ¼r Rentenzwecke: GebÃ¼hrenfrei;Der neue Mitarbeiter meldet sich vor seinem ersten Arbeitstag bei dieser Person:\nUlrike Neumann.\nDie Mitarbeiter von DrÃ¼beck-Haus brauchen die Adresse von Frau Neumann.\nDamit Frau Neumann schon im Voraus eine Einladung schicken kann.\nEine Einladung zu einem GesprÃ¤ch, wo man die Arbeit bespricht.
Medikamentenhilfe;Medikamenten-Hilfe
MÃ¼nchner Apotheken haben sich bereit erklÃ¤rt, verschreibungsfreie Medikamente an bedÃ¼rftige MÃ¼nchner*innen vergÃ¼nstigt abzugeben.;Manche Menschen haben nicht genug Geld.\nDer Grund ist:\nSie sind viel krank.\nMedikamente gegen die Krankheiten sind sehr teuer.\n\nMedikamente sind zum Beispiel:\n* Tabletten\n* Husten-SÃ¤fte\n* Tropfen\n* Salben\n* Spritzen\n\nFÃ¼r diese Menschen sind diese preiswert:\nDie Medikamente fÃ¼r diese Menschen kosten wenig Geld.
Nach Ã¤rztlicher RÃ¼cksprache lassen Sie sich ein sogenanntes Ã¢â‚¬Å¾GrÃ¼nes RezeptÃ¢â‚¬Å“ oder Privatrezept ausstellen. In einer der an dem Projekt 'Medikamentenhilfe' teilnehmenden Apotheken legen Sie Ihr Rezept sowie den MÃ¼nchen-Pass vor. Sie erhalten dann das verschreibungsfreie Medikament zu einem vergÃ¼nstigten Preis.;Das macht der Arzt:\nDer Arzt schreibt ein Rezept fÃ¼r Sie.\nDas ist das GrÃ¼ne-Rezept.\nSie mÃ¼ssen fÃ¼r das GrÃ¼ne-Rezept Geld bezahlen.\nDas verschreibungsfreie Medikament:\nMit dem Rezept bekommen Sie das verschreibungsfreie Medikament.\nZum Beispiel:\n* Husten-Sirup\n* Nasen-Spray\n* Kopf-Schmerz-Tabletten\nSie bekommen das Medikament in einer Apotheke.\nBei der Apotheke mÃ¼ssen Sie auch nachfragen.
BenÃ¶tigte Unterlagen\nSie benÃ¶tigen\n* nach Ã¤rztlicher RÃ¼cksprache ein 'GrÃ¼nes Rezept' oder ein Privatrezept\n* einen MÃ¼nchen-Pass;Was mÃ¼ssen Sie mitbringen?\n* Nach der Ã¤rztlichen RÃ¼cksprache:\n  Ein grÃ¼nes Rezept oder ein Privat-Rezept.\n* Den MÃ¼nchen-Pass.
Frauen-Nacht-Taxi;Frauen-Nacht-Taxi
Frauen werden bei Taxifahrten zwischen 22 Uhr und 6 Uhr in MÃ¼nchen durch ein Gutscheinsystem finanziell unterstÃ¼tzt.;Bei Taxi-Fahrten stehen Frauen die ganze Nacht\nHilfe-Bons zu.\nDie Hilfe-Bons sind fÃ¼r Frauen und MÃ¤dchen ab 16 Jahren.
Das Gutscheinsystem unterstÃ¼tzt Frauen finanziell bei einer nÃ¤chtlichen Taxifahrt in MÃ¼nchen. Zwischen 22 Uhr und 6 Uhr kÃ¶nnen Frauen pro Autofahrt einen Wertgutschein in HÃ¶he von fÃ¼nf Euro einlÃ¶sen, wenn sie sich zu einer Wohnadresse fahren. Pro Fahrt kann ein Gutschein eingereicht werden, dies gilt auch wenn mehrere Frauen gemeinsam ein Taxi nutzen.;Es gibt ein neues Sonder-StraÃŸen-Bahn-Ticket fÃ¼r Frauen.\nDas Sonder-StraÃŸen-Bahn-Ticket heiÃŸt:\nFrauen-Nachttaxi-Ticket.\nDas Frauen-Nachttaxi-Ticket kostet fÃ¼r jede Fahrt 5 Euro.\nDas Ticket gibt es in diesen StraÃŸen-Bahn-Haltestellen:\n* Marien-Platz\n* Haupt-Bahnhof\n* Sendlinger Tor
Die Gutscheine kÃ¶nnen von dem berechtigten Personenkreis bei den BÃ¼rgerbÃ¼ros und SozialbÃ¼rgerhÃ¤usern, der Gleichstellungsstelle fÃ¼r Frauen sowie der Stadtinformation abgeholt werden. Pro Vorsprache kÃ¶nnen drei Gutscheine von einer Frau abgeholt werden. Die Anzahl der Vorsprachen ist nicht begrenzt.;Es dauert nicht mehr lang.\nDann ist Weihnachten.\nIn den kalten Tagen ist es schÃ¶n.\nSich im warmen Schwimmbad zu entspannen.\nKÃ¶nnen Sie sich das gut vorstellen?\nDabei noch in der Sauna zu schwitzen?\nDas wÃ¤re bestimmt ein schÃ¶nes Weihnachts-Geschenk.\nFinden Sie nicht auch?
Darf ich als Mann einen Frauen-Nacht-Taxi Gutschein verwenden?\nNein. Das Frauen-Nacht-Taxi ist ein Angebot fÃ¼r Frauen.;Frau Taxi ist fÃ¼r Frauen ab 18 Jahren.\nSie kÃ¶nnen Frau Taxi ab 20:00 Uhr bis zum frÃ¼hen Morgen anrufen.\nFahren Sie in Dresden oder in die nÃ¤here Umgebung.
Eine Schwangerschaft, ob geplant oder ungeplant, kann eine groÃŸe VerÃ¤nderung fÃ¼r Frauen und Ihre AngehÃ¶rigen bedeuten.;Manche Frauen werden mit dem Wort Schwanger-Sein nichts anfangen kÃ¶nnen.\nFÃ¼r sie schreiben wir Schwangerschaft.\nDas schwere Wort:\nEine Schwangerschaft ist ein besonderer Zustand im KÃ¶rper von einer Frau.\nDer besondere Zustand dauert etwa 9 Monate.\nVielleicht bekommt die Frau ein Kind.
Schwangere Frauen und ihre AngehÃ¶rigen erhalten in einer Schwangerschaftsberatungsstelle Antworten auf ihre Fragen und bei Bedarf UnterstÃ¼tzung und Begleitung durch die Schwangerschaft bis zum vollendeten dritten Lebensjahr des Kindes.\n\nBis zum 3. Geburtstag Ihres Kindes beraten wir Sie rund um Schwangerschaft und Geburt, zu prÃ¤nataler Diagnostik und bei einer mÃ¶glichen Behinderung des Kindes.;Sie bekommen Beratung-Heft zu Schwangerschaft.\nSie bekommen Vorsorge-Untersuchungen.\nDas heiÃŸt:\nWir untersuchen, ob das Kind gesund ist.\nWir sagen Ihnen, wie Sie Erziehungs-Geld beantragen.\nErziehungs-Geld ist eine UnterstÃ¼tzung vom Staat.
Es gibt fÃ¼r Eltern zahlreiche MÃ¶glichkeiten finanzielle UnterstÃ¼tzung zu erhalten.\n\nMeist ist hierfÃ¼r ein individueller Antrag notwendig.\n\nBei weiterem Beratungs- und Informationsbedarf kÃ¶nnen Sie gerne mit derstaatlich anerkannten Beratungsstelle fÃ¼r Schwangerschaftsfragen im Gesundheitsreferat\nKontakt aufnehmen.;Ihr Kind bekommt die deutsche Staats-BÃ¼rgerschaft\n* Wenn Ihr Kind in Deutschland geboren wird.\n* Und Sie das wollen.
Familienplanung und VerhÃ¼tung\n\nDie Fragen nach der richtigen VerhÃ¼tungsmethode stellt sich immer wieder im Leben. Gerade wenn sich die LebensumstÃ¤nde verÃ¤ndern, gibt es mÃ¶glicherweise neue AnsprÃ¼che an ein VerhÃ¼tungsmittel.;Immer wieder fragen sich Frauen:\nWas mache ich, wenn ich schwanger werde?\n\nImmer wieder fragen sich Frauen:\nWill ich jetzt schon ein Baby?\nWerde ich spÃ¤ter einmal ein Baby wollen?
Beratung bei ungewollter Schwangerschaft;Sie kÃ¶nnen mit der Beratungs-Stelle sprechen.\nSie kÃ¶nnen in die Beratungs-Stelle kommen.\nOder Sie kÃ¶nnen dort anrufen.\nDie Beratungs-Stelle kann Ihnen helfen.
Schwangerschaftskonfliktberatung\nUnsere staatlich anerkannte Beratungsstelle fÃ¼r Schwangerschaftsfragen berÃ¤t im Schwangerschaftskonflikt.\nEine Beratungsbescheinigung wird auf Wunsch ausgestellt.;FÃ¼r alles rund ums Schwanger-Sein und fÃ¼r alle mit einem Baby, das bald geboren wird:\nBis das Baby 3 Jahre alt ist.
Unter diesen Voraussetzungen ist in Deutschland der Schwangerschaftsabbruch straffrei:\n\nSchwangerschaftsabbruch nach Beratungsregel\n\nEin Schwangerschaftsabbruch ist straffrei, wenn Sie sich mindestens 3 Tage vor dem Abbruch in einer staatlich anerkannten Beratungsstelle fÃ¼r Schwangerschaftsfragen beraten lassen. Seit der EmpfÃ¤ngnis dÃ¼rfen nicht mehr als 12 Wochen vergangen sein (14. Schwangerschaftswoche). Sie haben ein Recht darauf, unverzÃ¼glich beraten zu werden.\n\nMedizinische Indikation\n\nEin Abbruch ist mit einer medizinischen Indikation mÃ¶glich, wenn ein*e Ã„rzt*in bestÃ¤tigt, dass Ihre kÃ¶rperliche oder seelische Gesundheit durch das Fortsetzen der Schwangerschaft ernsthaft gefÃ¤hrdet wÃ¤re. Mit einer medizinischen Indikation ist der Abbruch auch nach der 14. Schwangerschaftswoche mÃ¶glich.;Wann kÃ¶nnen Sie sich fÃ¼r den Schwangerschafts-Abbruch entscheiden?\nDer Arzt oder die Ã„rztin muss einen Grund prÃ¼fen, warum Sie das Baby nicht bekommen wollen.
GynÃ¤kologische Sprechstunde bei MobilitÃ¤tseinschrÃ¤nkungen;GynÃ¤kologen-Sprech-Stunde bei Bewegungs-EinschrÃ¤nkung
Wenn Sie in Ihrer Beweglichkeit eingeschrÃ¤nkt und auf Hilfsmittel wie einen Rollstuhl angewiesen sind, kÃ¶nnen Sie die GynÃ¤kologische Sprechstunde besuchen.;Ist Ihr KÃ¶rper anders stark beeintrÃ¤chtigt?\nZum Beispiel:\nIst Ihr KÃ¶rper sehr wenig beweglich?\nDann kann das Sprech-Stunden-Hilfe-Heft nÃ¼tzlich fÃ¼r Sie sein.\n\nIhr KÃ¶rper ist wenig beweglich?\nBeispiel:\n* Sie kÃ¶nnen nicht so gut laufen.\n* Sie sind nicht so beweglich wie andere Menschen.\n\nSie mÃ¼ssen einen Arzt-Termin bei einer Frauen-Ã„rztin vereinbaren?\nSie kÃ¶nnen nicht alleine in die Frauen-Arzt-Praxis kommen?\n\nHaben Sie ein Hilfs-Mittel bei dem Sie brauchen?\nZum Beispiel:\n* Einen Roll-Stuhl.
Behandlungsstuhl;Behandlungs-Stuhl
Frauen und MÃ¤dchen mit MobilitÃ¤tseinschrÃ¤nkungen, zum Beispiel Rollstuhlfahrerinnen. Frauen und MÃ¤dchen mit Mehrfachfachbehinderung sind ebenfalls herzlich willkommen.;Die Veranstaltung ist fÃ¼r diese Menschen:\n* Menschen, die schwer Behindert sind.\n  Zum Beispiel Rollstuhl-Fahrer.\n* Menschen, die schwer erkrankt sind.\n  Vielleicht haben sie eine schwere Krankheit, die man nicht sieht.\n* Menschen, die Ã¤lter sind.\n* Wenn Menschen all das zusammen haben.
